vote_date,number_ballots,total_votes,yes_votes,no_votes,abstain_votes,absent_votes,approved_ballots,avg_born_year,avg_percentage_yes,avg_percentage_no,avg_percentage_absent,avg_percentage_abstain,avg_percentage_male,avg_percentage_approved,percentage_yes,percentage_no,percentage_abstain,percentage_absent,percentage_approved
2020-02-17,18,6282,4139,1237,234,672,17,1973,65.89,19.69,10.70,3.72,52.72,94.44,65.89,19.69,3.72,10.70,94.44
2011-05-09,15,5235,2823,937,692,783,15,1963,59.62,15.81,14.36,10.21,53.87,100.00,53.93,17.90,13.22,14.96,100.00
2021-11-08,3,1047,721,209,0,117,3,1973,68.86,19.96,11.17,0.00,52.44,100.00,68.86,19.96,0.00,11.17,100.00
2024-12-09,11,3839,2280,940,109,510,11,1975,54.07,30.23,13.91,1.80,54.73,100.00,59.39,24.49,2.84,13.28,100.00
2017-05-29,16,5584,3869,751,295,669,16,1969,62.36,17.07,12.28,8.30,54.15,100.00,69.29,13.45,5.28,11.98,100.00
2011-02-21,15,5235,3174,1221,210,630,14,1963,56.80,27.64,11.55,4.01,54.31,95.00,60.63,23.32,4.01,12.03,93.33
2008-03-17,13,4537,2516,1076,194,751,13,1958,65.18,16.96,15.20,2.67,53.22,100.00,55.46,23.72,4.28,16.55,100.00
2010-12-13,16,5584,3407,1603,110,464,15,1963,66.48,22.75,7.75,3.03,54.57,96.30,61.01,28.71,1.97,8.31,93.75
2004-05-31,6,2094,1266,424,2,402,6,1954,56.33,28.43,15.19,0.06,54.90,100.00,60.46,20.25,0.10,19.20,100.00
2005-03-14,12,4188,2079,709,645,755,12,1954,54.17,14.18,20.62,11.03,54.15,100.00,49.64,16.93,15.40,18.03,100.00
2003-10-13,10,3490,2129,472,194,695,10,1954,61.10,14.79,20.12,4.00,55.30,100.00,61.00,13.52,5.56,19.91,100.00
2006-01-16,7,2443,1367,460,155,461,7,1954,55.95,18.83,18.87,6.34,53.58,100.00,55.96,18.83,6.34,18.87,100.00
2018-11-05,2,698,555,36,0,107,2,1973,79.52,5.16,15.33,0.00,53.58,100.00,79.51,5.16,0.00,15.33,100.00
2018-01-15,4,1396,1122,122,0,152,4,1969,80.37,8.74,10.89,0.00,53.58,100.00,80.37,8.74,0.00,10.89,100.00
2010-02-08,13,4537,2117,1390,81,949,13,1959,46.64,30.17,20.94,2.26,53.27,100.00,46.66,30.64,1.79,20.92,100.00
2010-01-11,5,1745,940,441,49,315,5,1959,49.14,31.06,17.95,1.87,53.30,100.00,53.87,25.27,2.81,18.05,100.00
2006-12-18,8,2792,1409,661,404,318,8,1958,50.47,23.68,11.39,14.47,52.72,100.00,50.47,23.67,14.47,11.39,100.00
2024-10-21,8,2792,1850,465,35,442,8,1975,66.26,16.65,15.83,1.25,54.44,100.00,66.26,16.65,1.25,15.83,100.00
2013-04-01,4,1396,805,391,0,200,4,1963,56.88,30.04,13.09,0.00,56.31,100.00,57.66,28.01,0.00,14.33,100.00
2020-05-04,24,8376,843,160,315,7058,24,1973,9.99,1.88,84.27,3.88,51.86,100.00,10.06,1.91,3.76,84.26,100.00
2008-10-20,2,698,272,262,0,164,2,1958,38.97,37.54,23.50,0.00,53.87,100.00,38.97,37.54,0.00,23.50,100.00
2007-03-12,10,3490,2210,623,15,642,10,1958,66.24,14.54,18.93,0.29,51.37,100.00,63.32,17.85,0.43,18.40,100.00
2011-11-14,23,8027,4377,1757,611,1282,23,1963,56.37,20.47,15.88,7.29,54.73,100.00,54.53,21.89,7.61,15.97,100.00
2024-01-29,6,2094,1250,532,36,276,6,1975,59.70,25.41,13.18,1.72,52.44,100.00,59.69,25.41,1.72,13.18,100.00
2009-05-25,4,1396,721,419,36,220,4,1959,48.29,31.38,17.00,3.34,52.54,100.00,51.65,30.01,2.58,15.76,100.00
2016-06-13,29,10121,6490,2060,520,1051,29,1969,64.04,20.46,10.52,4.99,54.44,100.00,64.12,20.35,5.14,10.38,100.00
2019-05-06,46,16054,9828,2869,1572,1785,45,1973,60.68,17.82,11.26,10.23,52.72,97.22,61.22,17.87,9.79,11.12,97.83
2022-05-16,37,12913,7725,2369,824,1995,37,1973,59.78,18.37,15.49,6.36,53.58,100.00,59.82,18.35,6.38,15.45,100.00
2006-03-27,16,5584,3353,1126,107,998,16,1954,60.48,20.66,17.31,1.57,54.16,100.00,60.05,20.16,1.92,17.87,100.00
2003-04-28,17,5933,3515,984,544,890,16,1954,61.51,18.28,15.03,5.20,55.30,96.67,59.24,16.59,9.17,15.00,94.12
2021-03-01,21,7329,814,198,161,6156,20,1973,11.12,2.69,83.99,2.20,52.72,95.00,11.11,2.70,2.20,84.00,95.24
2013-04-15,34,11866,7756,2268,628,1214,34,1963,69.24,17.82,8.98,3.96,56.45,100.00,65.36,19.11,5.29,10.23,100.00
2008-01-07,1,349,151,111,36,51,1,1958,43.27,31.81,14.61,10.32,53.01,100.00,43.27,31.81,10.32,14.61,100.00
2004-06-07,1,349,150,113,0,86,1,1954,42.98,32.38,24.64,0.00,54.73,100.00,42.98,32.38,0.00,24.64,100.00
2011-01-24,7,2443,1763,350,19,311,6,1963,74.11,11.70,13.53,0.67,54.44,91.67,72.17,14.33,0.78,12.73,85.71
2004-12-06,5,1745,965,281,108,391,5,1954,55.30,16.10,22.41,6.19,53.87,100.00,55.30,16.10,6.19,22.41,100.00
2009-03-02,23,8027,4063,2457,262,1245,23,1959,49.50,33.43,14.65,2.43,51.86,100.00,50.62,30.61,3.26,15.51,100.00
2016-04-25,15,5235,3736,715,256,528,15,1969,71.37,13.66,10.09,4.89,54.44,100.00,71.37,13.66,4.89,10.09,100.00
2022-06-20,59,20591,13077,4571,839,2104,58,1973,66.39,23.62,6.90,3.10,52.44,96.43,63.51,22.20,4.07,10.22,98.31
2005-05-09,20,6980,4017,1408,422,1133,20,1954,57.60,20.41,16.26,5.75,54.63,100.00,57.55,20.17,6.05,16.23,100.00
2003-02-03,15,5235,3752,610,214,659,15,1954,71.67,11.65,12.59,4.09,53.87,100.00,71.67,11.65,4.09,12.59,100.00
2014-01-20,9,3141,1931,680,39,491,9,1963,61.48,21.65,15.63,1.24,56.73,100.00,61.48,21.65,1.24,15.63,100.00
2013-04-29,12,4188,2820,896,7,465,12,1963,67.33,21.39,11.10,0.17,56.28,100.00,67.34,21.39,0.17,11.10,100.00
2009-04-20,9,3141,1504,972,17,648,9,1959,45.61,33.70,20.37,0.32,52.35,100.00,47.88,30.95,0.54,20.63,100.00
2010-12-06,40,13960,8910,3403,457,1190,40,1963,70.14,19.52,8.56,1.79,54.69,100.00,63.83,24.38,3.27,8.52,100.00
2023-12-18,9,3141,1768,656,255,462,9,1975,56.55,21.33,14.75,7.39,53.30,100.00,56.29,20.89,8.12,14.71,100.00
2015-10-19,2,698,397,131,46,124,2,1969,56.88,18.77,17.77,6.59,54.73,100.00,56.88,18.77,6.59,17.77,100.00
2015-06-15,33,11517,7940,1867,440,1270,33,1969,67.45,19.04,10.10,3.41,54.73,100.00,68.94,16.21,3.82,11.03,100.00
2015-11-16,14,4886,3014,1205,106,561,14,1969,62.55,22.33,13.86,1.27,55.01,100.00,61.69,24.66,2.17,11.48,100.00
2024-04-29,10,3490,2075,613,221,581,10,1975,59.45,17.56,16.65,6.33,52.72,100.00,59.46,17.56,6.33,16.65,100.00
2020-06-08,30,10470,1153,354,143,8820,30,1973,12.09,2.95,84.24,0.73,51.86,100.00,11.01,3.38,1.37,84.24,100.00
2024-12-16,10,3490,2134,754,165,437,10,1975,69.38,14.68,13.33,2.63,54.73,100.00,61.15,21.60,4.73,12.52,100.00
2016-11-21,5,1745,1092,311,132,210,5,1969,64.35,16.17,12.18,7.31,54.44,100.00,62.58,17.82,7.56,12.03,100.00
2018-12-10,8,2792,1816,773,142,61,6,1973,65.04,27.69,2.19,5.09,53.30,75.00,65.04,27.69,5.09,2.18,75.00
2019-06-10,12,4188,2500,830,445,413,12,1973,60.46,21.35,9.42,8.79,52.72,100.00,59.69,19.82,10.63,9.86,100.00
2014-03-24,39,13611,8225,2791,990,1605,39,1963,59.82,19.84,13.94,6.40,56.45,100.00,60.43,20.51,7.27,11.79,100.00
2012-02-06,4,1396,793,423,21,159,4,1963,64.62,22.02,10.55,2.82,55.30,100.00,56.81,30.30,1.50,11.39,100.00
2022-01-31,12,4188,2063,758,164,1203,10,1973,49.26,18.10,28.73,3.92,53.87,83.33,49.26,18.10,3.92,28.72,83.33
2018-12-17,13,4537,2651,780,638,468,13,1973,65.00,19.32,8.82,6.87,53.01,100.00,58.43,17.19,14.06,10.32,100.00
2024-03-11,3,1047,771,101,16,159,3,1975,73.64,9.65,15.19,1.53,53.01,100.00,73.64,9.65,1.53,15.19,100.00
2015-11-30,6,2094,1238,390,216,250,6,1969,59.13,18.63,11.94,10.32,55.01,100.00,59.12,18.62,10.32,11.94,100.00
2017-05-08,30,10470,6303,2078,736,1353,30,1969,64.85,17.49,13.91,3.77,53.87,100.00,60.20,19.85,7.03,12.92,100.00
2019-04-01,49,17101,10257,3101,1959,1784,49,1973,60.60,17.48,11.19,10.74,53.01,100.00,59.98,18.13,11.46,10.43,100.00
2017-01-30,5,1745,1179,279,61,226,5,1969,67.56,15.99,12.95,3.50,53.87,100.00,67.56,15.99,3.50,12.95,100.00
2012-02-20,17,5933,4360,696,58,819,17,1963,76.25,10.11,12.78,0.85,55.59,100.00,73.49,11.73,0.98,13.80,100.00
2007-12-10,12,4188,2196,1087,114,791,12,1958,49.05,33.44,16.04,1.49,53.01,100.00,52.44,25.96,2.72,18.89,100.00
2023-02-20,8,2792,1516,415,423,438,8,1975,49.45,19.79,15.35,15.41,52.72,100.00,54.30,14.86,15.15,15.69,100.00
2008-04-28,4,1396,707,424,30,235,4,1958,50.65,30.37,16.84,2.15,53.30,100.00,50.64,30.37,2.15,16.83,100.00
2017-11-06,7,2443,1551,523,32,337,7,1969,63.49,21.41,13.79,1.31,53.87,100.00,63.49,21.41,1.31,13.79,100.00
2009-02-09,3,1047,558,293,1,195,3,1959,50.00,30.45,19.49,0.08,52.72,100.00,53.30,27.98,0.10,18.62,100.00
2005-04-11,8,2792,1416,624,2,750,6,1954,50.72,22.35,26.86,0.07,54.73,75.00,50.72,22.35,0.07,26.86,75.00
2008-04-07,14,4886,2456,1491,66,873,14,1958,49.72,30.14,18.65,1.50,53.30,100.00,50.27,30.52,1.35,17.87,100.00
2022-04-04,33,11517,6328,1687,1516,1986,33,1973,63.17,12.97,16.94,6.93,53.01,100.00,54.94,14.65,13.16,17.24,100.00
2021-09-20,2,698,419,199,0,80,2,1973,60.03,28.52,11.46,0.00,52.44,100.00,60.03,28.51,0.00,11.46,100.00
2003-06-02,2,698,451,104,25,118,2,1954,64.61,14.90,16.91,3.58,55.01,100.00,64.61,14.90,3.58,16.91,100.00
2023-02-13,2,698,411,83,103,101,2,1975,58.89,11.90,14.47,14.76,52.44,100.00,58.88,11.89,14.76,14.47,100.00
2015-04-13,22,7678,5190,1141,235,1112,22,1969,67.60,14.86,14.48,3.06,55.30,100.00,67.60,14.86,3.06,14.48,100.00
2016-06-06,16,5584,3398,932,512,742,16,1969,57.76,15.00,13.67,13.58,54.15,100.00,60.85,16.69,9.17,13.29,100.00
2009-06-01,18,6282,3382,1975,116,809,18,1958,51.13,34.01,13.62,1.24,52.67,100.00,53.84,31.44,1.85,12.88,100.00
2009-05-04,11,3839,1809,1212,14,804,11,1959,46.03,33.00,20.75,0.22,52.44,100.00,47.12,31.57,0.36,20.94,100.00
2012-11-26,22,7678,5365,1215,139,959,22,1963,70.24,15.85,12.35,1.56,57.02,100.00,69.87,15.82,1.81,12.49,100.00
2007-04-02,7,2443,1174,785,50,434,7,1958,44.75,32.24,20.04,2.99,51.58,100.00,48.06,32.13,2.05,17.77,100.00
2005-05-23,23,8027,4969,1484,325,1249,23,1954,64.80,17.00,15.30,2.91,54.44,100.00,61.90,18.49,4.05,15.56,100.00
2009-01-12,7,2443,1202,668,187,386,7,1959,48.40,27.00,16.41,8.20,53.30,100.00,49.20,27.34,7.65,15.80,100.00
