id,doc_id,document_type,label,made_public_date,org,number_value,rm,status,sub_title,sub_type,temp_label,title,role_description,person_reference_id,reference_name,party_short_code,order_number
1433532,H002Sf15,mot,Sf15,2013-06-18,SfU,15,2012/13,Ank T,av Tomas Eneroth m.fl. (S),Kommittémotion,S34004,med anledning av prop. 2012/13:162 Kommunalt mottagande av ensamkommande barn,UNDERTECKNARE,0911916463828,Fredrik Lundh Sammeli,S,2
109232,GO02MJ216,mot,MJ216,2000-10-05,MJU,216,2000/01,"",av Lars Hjertén och Lars Elinderson (m),Enskild motion,m338,Jordbruksnäringen,UNDERTECKNARE,0888530335200,Lars Hjertén,M,1
866021,GP02Sk457,mot,Sk457,2001-10-05,SkU,457,2001/02,"",av Per Rosengren m.fl. (v),Kommittémotion,v514,Fastighetstaxering och avskrivning av byggnadsinventarier,UNDERTECKNARE,0111536149811,Owe Hellberg,V,3
1469264,GX02So219,mot,So219,2009-09-24,SoU,219,2009/10,Ank T,av Thomas Nihlén m.fl. (mp),Kommittémotion,mp805,Kommission för läkemedelssäkerhet,UNDERTECKNARE,0637028706011,Bodil Ceballos,MP,4
2270360,H401SoU11,bet,SoU11,2016-11-14,SoU,11,2016/17,Webbpublicering,"",bet,"",Trygg och säker vård för barn och unga som vårdas utanför det egna hemmet,,,,,
815447,GP02Kr205,mot,Kr205,2001-10-05,KrU,205,2001/02,"",av Bo Lundgren m.fl. (m),Partimotion,m15,Kulturpolitiken,UNDERTECKNARE,0584386800218,Gunnar Hökmark,M,5
2362746,HB022455,mot,2455,2023-10-05,TU,2455,2023/24,Klar,av Niels Paarup-Petersen m.fl. (C),Kommittémotion,C,Digitalisering för hela Sverige,UNDERTECKNARE,0364687971222,Alireza Akhondi,C,6
2482938,GW02Ub8,mot,Ub8,2008-11-18,UbU,8,2008/09,Ank T,av Maria Wetterstrand m.fl. (mp),Partimotion,mp19,med anledning av prop. 2008/09:50 Ett lyft för forskning och innovation,UNDERTECKNARE,0641486384014,Jan Lindholm,MP,14
2298954,GX02C479,mot,C479,2009-10-06,CU,479,2009/10,Ank T,av Birgitta Eriksson m.fl. (s),Enskild motion,s34020,Kooperativ hyresrätt,UNDERTECKNARE,0958776965517,Lennart Axelsson,S,14
2383354,H5022487,mot,2487,2017-10-04,FiU,2487,2017/18,Klar,av Oscar Sjöstedt m.fl. (SD),Partimotion,SD,Budgetpropositionen för 2018,UNDERTECKNARE,055257333723,Oscar Sjöstedt,SD,1
338227,GR02L299,mot,L299,2003-10-07,LU,299,2003/04,"",av Yvonne Andersson m.fl. (kd),Kommittémotion,kd455,Adoptionslagstiftningen,UNDERTECKNARE,0223175563813,Yvonne Andersson,KD,1
1776321,GZ02So492,mot,So492,2011-10-05,SoU,492,2011/12,Ank T,av Eva Olofsson m.fl. (V),Kommittémotion,V503,Apoteket,UNDERTECKNARE,0188653245302,Bengt Berg,V,2
1582470,H9022476,mot,2476,2021-10-01,KrU,2476,2021/22,Klar,av Aron Emilsson m.fl. (SD),Kommittémotion,37,Museifrågor,UNDERTECKNARE,0861521539920,Aron Emilsson,SD,1
911237,GP01JUU11,bet,JUU11,2006-03-15,JUU,11,2001/02,"","","","",Våldsbrott och brottsoffer,,,,,
486563,GR02N341,mot,N341,2003-10-07,NU,341,2003/04,"",av Marietta de Pourbaix-Lundin m.fl. (m),Enskild motion,m1527,Stockholmsregionen,UNDERTECKNARE,08644719105,Anna Lilliehöök,M,14
1340062,GV02Ub448,mot,Ub448,2007-10-05,UbU,448,2007/08,Ank T,av Birgitta Ohlsson (fp),Enskild motion,fp1430,Jämställdhetsplaner i förskolan,UNDERTECKNARE,0404025497421,Birgitta Ohlsson,L,1
2471875,HD0257,mot,57,2025-09-15,KU,57,2025/26,Granskad,av Jessica Wetterling m.fl. (V),Kommittémotion,"",med anledning av prop. 2024/25:155 Stärkt konstitutionell beredskap,UNDERTECKNARE,0682989845822,Håkan Svenneling,V,8
1476728,GX02N382,mot,N382,2009-10-05,NU,382,2009/10,Ank T,av Marie Weibull Kornias m.fl. (m),Enskild motion,m1905,Skåne som pilotlän för biogas,UNDERTECKNARE,039655712615,Margareta Pålsson,M,10
1868100,H101TU5,bet,TU5,2013-10-28,TU,5,2013/14,"","",utl,"",Subsidiarietsprövning av kommissionens förslag till förordning om åtgärder för att fullborda den europeiska inre marknaden för elektronisk kommunikation ,,,,,
2617271,HD021284,mot,1284,2025-10-02,AU,1284,2025/26,Hänvisad,av Josefin Malmqvist (M),Enskild motion,1668,Reformering av samhällsorienteringen,UNDERTECKNARE,019430605328,Josefin Malmqvist,M,1
2208285,HD02213,mot,213,2025-09-24,KU,213,2025/26,Klar,av Michael Rubbestad m.fl. (SD),Kommittémotion,"",med anledning av prop. 2024/25:197 Kompletterande bestämmelser till EU:s mediefrihetsförordning,UNDERTECKNARE,0254021157518,Lars Andersson,SD,3
2636142,H50315,prop,15,2017-09-14,Näringsdepartementet,15,2017/18,Klar,"",prop,"",Ändringar i konkurrenslagen,,014744660015,Mikael Damberg,S,2
1778563,GW02Fi13,mot,Fi13,2009-01-14,FiU,13,2008/09,Ank T,"av Thomas Östros m.fl. (s, v, mp)",Flerpartimotion,-s33013,med anledning av redog. 2008/09:RRS12 Riksrevisionens styrelses redogörelse angående Avveckling av myndigheter,UNDERTECKNARE,0628190530410,Ulla Andersson,V,9
1778077,H2021336,mot,1336,2014-11-07,MJU,1336,2014/15,Klar,av Margareta B Kjellin och Tomas Tobé (M),Enskild motion,M1605,En översyn av skyddsjakten och licensjakten på varg,UNDERTECKNARE,069436402021,Tomas Tobé,M,2
1732947,GV02Ju403,mot,Ju403,2007-10-08,JuU,403,2007/08,Ank T,av Börje Vestlund m.fl. (s),Enskild motion,s12043,Transpersoner och hetslagstiftningen,UNDERTECKNARE,048970816012,Eva-Lena Jansson,S,9
2644865,GZ02Ub433,mot,Ub433,2011-10-05,UbU,433,2011/12,Ank T,av Gunnar Andrén och Anna SteeleKarlström (FP),Enskild motion,FP1267,Södertälje som centrum för forskningstillväxt och industriell utveckling m.m.,UNDERTECKNARE,0526693079901,Gunnar Andrén,L,1
